#-----------------------------------------------------------
# xsim v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Wed Aug 23 11:39:31 2023
# Process ID: 1996565
# Current directory: /home/tonyho/workspace/verilog_study/xvlog_systemverilog
# Command line: xsim -mode tcl -source {xsim.dir/xvlog_tb_elab/xsim_script.tcl}
# Log file: /home/tonyho/workspace/verilog_study/xvlog_systemverilog/xsim.log
# Journal file: /home/tonyho/workspace/verilog_study/xvlog_systemverilog/xsim.jou
# Running On: ubuntu5, OS: Linux, CPU Frequency: 2200.000 MHz, CPU Physical cores: 32, Host memory: 67324 MB
#-----------------------------------------------------------
source xsim.dir/xvlog_tb_elab/xsim_script.tcl
# xsim {xvlog_tb_elab} -autoloadwcfg -runall
Time resolution is 1 ps
run -all
=> checkpoint 1
=> checkpoint 2
=> checkpoint 3
                   0=> dump la_out_storage=00000000000000000000000000000000
                   0=> dump la_output=00000000000000000000000000000000
                  13=> checkpoint 10
                  13=> checkpoint 11
                  38=> checkpoint 10
                  38=> checkpoint 11
                  63=> checkpoint 10
                  63=> checkpoint 11
                  88=> checkpoint 10
                  88=> checkpoint 11
                 113=> checkpoint 10
                 113=> checkpoint 11
                 138=> checkpoint 10
                 138=> checkpoint 11
                 163=> checkpoint 10
                 163=> checkpoint 11
                 188=> checkpoint 10
                 188=> checkpoint 11
                 213=> checkpoint 10
                 213=> checkpoint 11
                 238=> checkpoint 10
                 238=> checkpoint 11
                 263=> checkpoint 10
                 263=> checkpoint 11
                 288=> checkpoint 10
                 288=> checkpoint 11
                 313=> checkpoint 10
                 313=> checkpoint 11
                 338=> checkpoint 10
                 338=> checkpoint 11
                 363=> checkpoint 10
                 363=> checkpoint 11
                 388=> checkpoint 10
                 388=> checkpoint 11
                 413=> checkpoint 10
                 413=> checkpoint 11
                 438=> checkpoint 10
                 438=> checkpoint 11
                 463=> checkpoint 10
                 463=> checkpoint 11
                 488=> checkpoint 10
                 488=> checkpoint 11
                 513=> checkpoint 10
                 513=> checkpoint 11
                 538=> checkpoint 10
                 538=> checkpoint 11
                 563=> checkpoint 10
                 563=> checkpoint 11
                 588=> checkpoint 10
                 588=> checkpoint 11
                 613=> checkpoint 10
                 613=> checkpoint 11
                 638=> checkpoint 10
                 638=> checkpoint 11
                 663=> checkpoint 10
                 663=> checkpoint 11
                 688=> checkpoint 10
                 688=> checkpoint 11
                 713=> checkpoint 10
                 713=> checkpoint 11
                 738=> checkpoint 10
                 738=> checkpoint 11
                 763=> checkpoint 10
                 763=> checkpoint 11
                 788=> checkpoint 10
                 788=> checkpoint 11
                 813=> checkpoint 10
                 813=> checkpoint 11
                 838=> checkpoint 10
                 838=> checkpoint 11
                 863=> checkpoint 10
                 863=> checkpoint 11
                 888=> checkpoint 10
                 888=> checkpoint 11
                 913=> checkpoint 10
                 913=> checkpoint 11
                 938=> checkpoint 10
                 938=> checkpoint 11
                 963=> checkpoint 10
                 963=> checkpoint 11
                 988=> checkpoint 10
                 988=> checkpoint 11
                1013=> checkpoint 10
                1013=> checkpoint 11
                1038=> checkpoint 10
                1038=> checkpoint 11
                1063=> checkpoint 10
                1063=> checkpoint 11
                1088=> checkpoint 10
                1088=> checkpoint 11
                1113=> checkpoint 10
                1113=> checkpoint 11
                1138=> checkpoint 10
                1138=> checkpoint 11
                1163=> checkpoint 10
                1163=> checkpoint 11
                1188=> checkpoint 10
                1188=> checkpoint 11
                1213=> checkpoint 10
                1213=> checkpoint 11
                1238=> checkpoint 10
                1238=> checkpoint 11
                1263=> checkpoint 10
                1263=> checkpoint 11
                1288=> checkpoint 10
                1288=> checkpoint 11
                1313=> checkpoint 10
                1313=> checkpoint 11
                1338=> checkpoint 10
                1338=> checkpoint 11
                1363=> checkpoint 10
                1363=> checkpoint 11
                1388=> checkpoint 10
                1388=> checkpoint 11
                1413=> checkpoint 10
                1413=> checkpoint 11
                1438=> checkpoint 10
                1438=> checkpoint 11
                1463=> checkpoint 10
                1463=> checkpoint 11
                1488=> checkpoint 10
                1488=> checkpoint 11
                1513=> checkpoint 10
                1513=> checkpoint 11
                1538=> checkpoint 10
                1538=> checkpoint 11
                1563=> checkpoint 10
                1563=> checkpoint 11
                1588=> checkpoint 10
                1588=> checkpoint 11
                1613=> checkpoint 10
                1613=> checkpoint 11
                1638=> checkpoint 10
                1638=> checkpoint 11
                1663=> checkpoint 10
                1663=> checkpoint 11
                1688=> checkpoint 10
                1688=> checkpoint 11
                1713=> checkpoint 10
                1713=> checkpoint 11
                1738=> checkpoint 10
                1738=> checkpoint 11
                1763=> checkpoint 10
                1763=> checkpoint 11
                1788=> checkpoint 10
                1788=> checkpoint 11
                1813=> checkpoint 10
                1813=> checkpoint 11
                1838=> checkpoint 10
                1838=> checkpoint 11
                1863=> checkpoint 10
                1863=> checkpoint 11
                1888=> checkpoint 10
                1888=> checkpoint 11
                1913=> checkpoint 10
                1913=> checkpoint 11
                1938=> checkpoint 10
                1938=> checkpoint 11
                1963=> checkpoint 10
                1963=> checkpoint 11
                1988=> checkpoint 10
                1988=> checkpoint 11
$finish called at time : 3700 ns : File "/home/tonyho/workspace/verilog_study/xvlog_systemverilog/xvlog_tb.v" Line 68
exit
INFO: [Common 17-206] Exiting xsim at Wed Aug 23 11:39:33 2023...
